Time,Winner,Loser,Result
2025-12-31 13:06:38,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:06:46,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:07:00,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:13:06,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:13:10,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:14:00,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:14:09,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:14:46,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:14:54,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:15:19,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:15:30,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:16:03,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:16:21,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:16:40,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:17:02,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:17:25,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:19:16,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:19:52,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:20:06,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:20:28,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:20:36,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:21:08,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:21:25,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:21:41,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:21:53,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:22:21,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:22:29,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:22:55,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:33:53,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:34:01,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:34:10,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:34:31,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:34:32,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:34:46,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:34:57,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:35:37,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:36:06,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:36:10,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:36:23,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:36:40,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:36:44,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:37:03,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:37:09,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:37:30,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:37:39,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:37:51,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:38:06,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:38:07,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:38:23,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:38:48,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:38:50,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:39:22,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:39:24,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:42:03,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:42:29,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:42:50,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:43:51,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:44:19,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:44:39,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:45:17,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:45:44,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:46:31,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:46:59,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:47:07,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:48:15,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:48:19,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:49:04,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:49:18,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:49:24,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:49:45,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:49:50,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:49:56,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:50:36,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:50:37,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:50:57,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:51:21,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:51:38,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:52:02,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:52:24,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:52:32,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:52:49,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:53:12,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:53:18,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:53:44,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:53:49,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:54:37,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:54:42,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:55:01,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:55:25,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:55:34,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:55:48,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:56:10,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:56:25,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:56:28,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:56:47,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:57:03,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:57:20,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:57:59,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:57:59,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:58:24,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:58:50,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:58:53,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:59:21,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 13:59:46,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 14:00:02,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 14:00:07,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 14:00:29,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 14:00:49,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 14:01:06,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 14:01:27,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 14:01:33,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 14:02:03,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 14:02:18,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 14:02:39,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 14:02:51,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 14:03:08,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 14:03:14,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 14:03:31,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 14:03:32,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 14:03:54,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 14:04:10,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 14:04:15,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 14:04:19,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 14:04:38,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 14:04:55,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 14:05:02,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2025-12-31 14:05:15,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 15:43:09,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 15:43:14,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 15:43:23,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 15:44:46,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 15:45:13,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 15:46:23,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 15:46:32,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 15:47:20,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 15:47:38,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 15:48:39,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 15:48:50,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 15:48:53,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 15:50:24,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 15:50:46,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 15:50:54,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 15:50:56,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 15:51:42,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 15:51:55,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 15:51:57,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 15:56:02,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 15:56:02,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 15:56:02,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 15:56:02,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 15:56:12,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 15:56:13,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 15:56:13,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 15:56:13,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 15:59:40,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 15:59:40,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 15:59:40,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 15:59:40,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:01:56,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:02:23,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:02:28,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:02:43,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:03:51,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:03:54,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:04:03,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:04:31,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:05:35,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:05:51,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:06:12,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:06:13,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:07:39,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:07:44,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:07:57,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:09:23,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:09:25,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:09:37,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:11:09,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:11:09,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:11:27,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:12:44,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:12:49,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:13:58,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:14:28,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:14:30,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:15:38,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:15:39,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:16:28,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:16:47,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:17:05,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:18:18,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:19:18,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:19:40,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:20:23,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:21:19,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:21:23,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:22:20,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:23:20,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:23:42,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:23:44,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:24:02,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:25:37,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:25:49,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:25:52,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:26:10,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:27:18,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:28:26,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:28:31,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:28:44,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:29:21,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:30:41,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:30:58,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:31:01,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:31:35,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:32:44,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:32:57,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:33:31,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:34:16,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:34:24,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:35:09,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:36:19,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:36:52,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:37:35,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:37:54,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:39:16,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:39:32,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:39:35,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:39:48,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:41:57,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:41:59,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:42:05,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:42:07,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:43:31,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:44:04,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:44:36,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:44:36,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:45:43,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:46:39,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:47:41,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:48:18,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:48:29,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:49:13,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:50:06,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:50:31,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:50:35,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:50:41,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:51:42,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:52:24,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:52:32,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:52:42,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:54:00,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:54:18,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:54:33,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:54:45,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:55:40,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:55:53,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:56:51,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:57:36,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:58:23,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:58:33,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:59:10,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:59:46,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 16:59:50,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 17:00:34,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 17:01:15,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 17:01:44,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 17:01:46,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 17:02:41,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 17:02:47,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 17:04:00,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 17:05:10,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 17:05:12,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 17:06:08,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 17:06:57,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 17:07:55,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 17:08:08,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 17:08:18,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 17:08:20,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 17:09:18,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 17:09:47,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 17:10:08,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 17:10:50,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 17:12:36,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 17:12:36,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 17:12:40,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 17:13:47,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 17:14:10,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 17:14:11,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 17:16:06,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 17:16:07,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 17:16:58,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 17:17:02,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 17:17:11,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 17:18:19,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 17:19:36,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 17:19:37,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 17:19:51,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 17:21:25,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 17:21:39,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
2026-01-01 17:22:26,Stockfish,AntigravityZero,Stockfish beats AntigravityZero
